_id,url,word_count,section,date,type,headline,abstract
nyt://article/f2e84a1f-9914-5a27-861f-f7f12ce691a0,https://www.nytimes.com/2014/02/20/world/africa/disillusionment-in-libya-over-vote-on-charter-assembly.html,892,World,2014-02-20T01:28:31+0000,Foreign,Disillusionment in Libya Over Vote on Charter Assembly,Increasingly frustrated Libyans on Thursday will elect 60 lawmakers to write a new constitution after Parliament failed to appoint the charter-drafting body.
nyt://article/df6dfd79-e683-5115-834a-a42c3a83433b,https://www.nytimes.com/2014/03/01/your-money/save-for-retirement-first-the-childrens-education-second.html,1343,Your Money,2014-02-28T20:29:40+0000,Business,"Save for Retirement First, the Children’s Education Second",Parents who put saving for retirement ahead of saving for their children’s educations may be doing the best thing for themselves and their offspring.
nyt://article/1729ab9c-63c9-5301-8ffc-7e3d4cccc5e7,https://www.nytimes.com/2014/02/20/business/gap-to-raise-minimum-hourly-pay.html,1115,Business Day,2014-02-20T01:56:24+0000,Business,Gap to Raise Minimum Hourly Pay,"Gap said the move would ultimately raise pay for 65,000 of its 90,000 American employees to $10 an hour by next year."
nyt://article/9a7bd161-170d-5ccd-bcb4-26a0355952f4,https://www.nytimes.com/2014/01/06/business/media/print-starts-to-settle-into-its-niches.html,1233,Business Day,2014-01-06T02:04:41+0000,Business,Print Starts to Settle Into Its Niches,"At a time when e-book sales seem to be flattening, there is something to be learned from Kevin Kelly’s self-published print catalog, a collection of reviews accrued from a website over the years."
nyt://article/ee970271-1dca-5339-8dc8-e7bc6bf7d10d,https://www.nytimes.com/2014/01/04/business/international/a-cult-bike-from-india-takes-on-the-world.html,1221,Business Day,2014-01-04T00:29:09+0000,Business,A Cult Motorcycle From India Takes On the World,"With models like the Bullet, an Indian-made avatar of an old British brand, Royal Enfield is making waves even as the competition for midsize bikes is heating up."
nyt://article/1ef595df-c987-5269-bf4e-9b266e678f73,https://www.nytimes.com/2014/01/16/world/asia/chinese-activists-test-new-leader-and-are-crushed.html,1386,World,2014-01-16T02:24:26+0000,Foreign,Chinese Activists Test New Leader and Are Crushed,"An anti-corruption group was heartened when China’s new president, Xi Jinping, came to power in 2012. Since then, their ideals have collided with a harsh reality."
nyt://article/5eb76fc0-7f6f-524c-aa68-3335e021e1d7,https://www.nytimes.com/2014/01/19/world/asia/afghanistan-restaurant-attack.html,1610,World,2014-01-18T07:18:53+0000,Foreign,Deadly Attack at Kabul Restaurant Hints at Changing Climate for Foreigners ,"Kabul during the Afghan war was never violent as Baghdad during the Iraq war. But as coalition forces leave, international workers here feel more vulnerable."
nyt://article/e5040517-0ab6-509b-930d-a26d69190c88,https://www.nytimes.com/2014/01/19/world/asia/india-deadly-stampede.html,324,World,2014-01-18T10:10:51+0000,Foreign,A Stampede of Mourners in India Kills at Least 18,Hundreds were packed into narrow lanes trying to get a glimpse of the body of the spiritual leader Syedna Mohammad Burhanuddin when the stampede occurred.
nyt://article/029f3156-78b1-544f-8668-75102223f0a9,https://www.nytimes.com/2014/01/22/world/middleeast/rights-group-assails-inaction-on-syria.html,764,World,2014-01-21T09:40:28+0000,Foreign,Human Rights Watch Criticizes Inaction on Syria,"In its annual report, Human Rights Watch said the desire to bring the Syrian government to peace talks should not be a pretext for failure to shield civilians."
nyt://article/04e1d5a5-31a8-5444-8f95-58b50dfd10ee,https://www.nytimes.com/2014/01/21/business/international/shell-to-sell-stake-in-australian-gas-field.html,956,Business Day,2014-01-20T17:55:16+0000,Business,Oil Industry Nears a Big Asset Sell-Off,"The deal may be one of many this year, as energy companies seek cash for other projects or to finance share buybacks and higher dividends."
nyt://article/254875d1-40e2-5e8f-8aa1-2d469ed1ee60,https://www.nytimes.com/2014/01/23/world/asia/south-korea-kidnapped-trade-official-is-rescued.html,114,World,2014-01-23T03:12:10+0000,Foreign,South Korea: Kidnapped Trade Official Is Rescued,"Local security forces raided the kidnappers’ hide-out in the Libyan capital of Tripoli, the South Korean Foreign Ministry said."
nyt://article/c318531c-b44d-5349-a650-f45c34173a36,https://www.nytimes.com/2014/01/28/business/a-federal-reserve-policy-maker-urges-it-to-do-more.html,1371,Business Day,2014-01-27T17:36:05+0000,Business,"A Fed Policy Maker, Changing His Mind, Urges More Stimulus","Narayana Kocherlakota, president of the Minneapolis Fed, said the central bank should increase its efforts to stimulate the economy."
nyt://article/8ae2e70f-dc18-5bb5-b793-495f684837c0,https://www.nytimes.com/2014/01/25/your-money/cold-facts-about-estate-taxes.html,1466,Your Money,2014-01-24T17:05:19+0000,Business,Some States Are Moving to Loosen Their Estate Taxes,"In 16 states, mostly in the North, state estate taxes ensnare the people the high federal exemption intended to protect."
nyt://article/985c780d-f8c5-5951-9127-4bede89e83f7,https://www.nytimes.com/2014/01/24/world/europe/russian-court-frees-khodorkovsky-associate-platon-lebedev.html,511,World,2014-01-23T13:49:34+0000,Foreign,Court in Russia Says Associate of Ex-Oil Tycoon Should Be Freed,"The order to free Platon A. Lebedev, a business associate of the recently pardoned oil tycoon Mikhail B. Khodorkovsky, was in step with a series of amnesties and pardons before the Winter Olympics."
nyt://article/d271f355-064a-5c0d-b86c-637493737044,https://www.nytimes.com/2014/01/10/business/economy/more-economists-see-a-half-full-glass.html,1014,Business Day,2014-01-10T01:29:58+0000,Business,More U.S. Economists See Half-Full Glass,"A smaller trade deficit, increased consumer spending and a surging stock market contributed to a revised outlook for United States growth."
nyt://article/d399eb78-3af2-581b-bfd6-bec246a21862,https://www.nytimes.com/2014/01/12/business/mutfund/for-fund-investors-the-dangers-of-rarefied-air.html,1625,Business Day,2014-01-11T04:09:04+0000,SundayBusiness,"For Fund Investors, the Dangers of Rarefied Air","In 2013, stock fund managers achieved their best year since 1991. But for various reasons, some strategists say investors should rein in their enthusiasm this year."
nyt://article/26917d3f-4d41-5d39-95db-59d10abee8df,https://www.nytimes.com/2014/01/12/business/mutfund/in-fund-expenses-tenths-of-a-point-mean-a-lot.html,1166,Business Day,2014-01-11T04:30:35+0000,SundayBusiness,"In Fund Expenses, Tenths of a Point Mean a Lot","When mutual fund returns shrink, their annual costs start to stand out."
nyt://article/0948317f-c124-5cdd-a544-4ddf4d0b6cc5,https://www.nytimes.com/2014/01/11/world/africa/central-african-republic-leader-resigns.html,876,World,2014-01-10T13:22:30+0000,Foreign,Central African Leader’s Exit Sets Off Rejoicing in the Streets,"Michel Djotodia, the Central African Republic’s president, quit under pressure after regional leaders held him responsible for failing to halt continuing sectarian violence in the country."
nyt://article/e9455b7f-b17f-5b84-b827-b867c545cf84,https://www.nytimes.com/2014/01/11/world/middleeast/american-freed-from-prison-in-uae.html,124,World,2014-01-10T22:04:54+0000,Foreign,American Freed From Prison in United Arab Emirates,"Shezanne Cassim, who was arrested in April after posting a video online that satirized Dubai youth culture, returned to the United States on Thursday."
nyt://article/3857ec9e-e515-53df-af8d-2b8bcf049b3c,https://www.nytimes.com/2014/01/11/business/weak-jobs-report-cited-in-call-for-extended-jobless-benefits.html,1045,Business Day,2014-01-10T18:19:47+0000,Business,Jobs Data Gives Hope for Benefits Extension,"The Senate will consider legislation to revive expired benefits for 1.3 million out-of-work Americans on Monday, but it appears gridlock will continue."
nyt://article/c45ea2e5-4838-5700-80a3-84f47be1f17c,https://www.nytimes.com/2014/01/10/business/promising-drug-trial-lifts-stock-of-company.html,725,Business Day,2014-01-10T02:56:53+0000,Business,Promising Drug Trial Lifts Stock of Intercept,"The trial, which was cut short, showed that Intercept Pharmaceuticals might have a treatment for a fatty liver disease."
nyt://article/e2c65ff8-7159-578a-8344-928e147f87c9,https://www.nytimes.com/2014/01/10/business/media/gabriel-snyder-former-editor-of-the-wire-joins-mobile-news-start-up.html,395,Business Day,2014-01-09T23:24:14+0000,Business,"Gabriel Snyder, Former Editor of The Wire, Joins Mobile News Start-Up","Mr. Snyder has joined Inside.com, a start-up founded by the web entrepreneur Jason Calacanis."
nyt://article/df2b26dc-2d2b-588d-a8ba-0a20c8f87c8b,https://www.nytimes.com/2014/01/15/technology/upstarts-challenge-old-timers-in-lucrative-computer-security-field.html,1268,Technology,2014-01-15T01:31:24+0000,Business,Tech Security Upstarts Enter Fray,Younger firms like FireEye and Palo Alto Networks are competing with Symantec and McAfee in a market that is expected to swell to $87 billion by 2016.
nyt://article/7b845ffd-b610-5b96-82c4-3cbad98c79fc,https://www.nytimes.com/2014/01/11/world/asia/pakistani-leader-urges-bravery-award-for-boy.html,443,World,2014-01-10T21:00:48+0000,Foreign,Premier Urges Award for Boy Who Halted Pakistan Attack,"Prime Minister Nawaz Sharif issued his recommendation amid growing calls to honor the teenager, who was killed this week by a suicide bomber dressed in a school uniform."
nyt://article/ee970271-1dca-5339-8dc8-e7bc6bf7d10d,https://www.nytimes.com/2014/01/04/business/international/a-cult-bike-from-india-takes-on-the-world.html,1221,Business Day,2014-01-04T00:29:09+0000,Business,A Cult Motorcycle From India Takes On the World,"With models like the Bullet, an Indian-made avatar of an old British brand, Royal Enfield is making waves even as the competition for midsize bikes is heating up."
nyt://article/1ef595df-c987-5269-bf4e-9b266e678f73,https://www.nytimes.com/2014/01/16/world/asia/chinese-activists-test-new-leader-and-are-crushed.html,1386,World,2014-01-16T02:24:26+0000,Foreign,Chinese Activists Test New Leader and Are Crushed,"An anti-corruption group was heartened when China’s new president, Xi Jinping, came to power in 2012. Since then, their ideals have collided with a harsh reality."
nyt://article/5eb76fc0-7f6f-524c-aa68-3335e021e1d7,https://www.nytimes.com/2014/01/19/world/asia/afghanistan-restaurant-attack.html,1610,World,2014-01-18T07:18:53+0000,Foreign,Deadly Attack at Kabul Restaurant Hints at Changing Climate for Foreigners ,"Kabul during the Afghan war was never violent as Baghdad during the Iraq war. But as coalition forces leave, international workers here feel more vulnerable."
nyt://article/e5040517-0ab6-509b-930d-a26d69190c88,https://www.nytimes.com/2014/01/19/world/asia/india-deadly-stampede.html,324,World,2014-01-18T10:10:51+0000,Foreign,A Stampede of Mourners in India Kills at Least 18,Hundreds were packed into narrow lanes trying to get a glimpse of the body of the spiritual leader Syedna Mohammad Burhanuddin when the stampede occurred.
nyt://article/029f3156-78b1-544f-8668-75102223f0a9,https://www.nytimes.com/2014/01/22/world/middleeast/rights-group-assails-inaction-on-syria.html,764,World,2014-01-21T09:40:28+0000,Foreign,Human Rights Watch Criticizes Inaction on Syria,"In its annual report, Human Rights Watch said the desire to bring the Syrian government to peace talks should not be a pretext for failure to shield civilians."
nyt://article/04e1d5a5-31a8-5444-8f95-58b50dfd10ee,https://www.nytimes.com/2014/01/21/business/international/shell-to-sell-stake-in-australian-gas-field.html,956,Business Day,2014-01-20T17:55:16+0000,Business,Oil Industry Nears a Big Asset Sell-Off,"The deal may be one of many this year, as energy companies seek cash for other projects or to finance share buybacks and higher dividends."
nyt://article/254875d1-40e2-5e8f-8aa1-2d469ed1ee60,https://www.nytimes.com/2014/01/23/world/asia/south-korea-kidnapped-trade-official-is-rescued.html,114,World,2014-01-23T03:12:10+0000,Foreign,South Korea: Kidnapped Trade Official Is Rescued,"Local security forces raided the kidnappers’ hide-out in the Libyan capital of Tripoli, the South Korean Foreign Ministry said."
nyt://article/c318531c-b44d-5349-a650-f45c34173a36,https://www.nytimes.com/2014/01/28/business/a-federal-reserve-policy-maker-urges-it-to-do-more.html,1371,Business Day,2014-01-27T17:36:05+0000,Business,"A Fed Policy Maker, Changing His Mind, Urges More Stimulus","Narayana Kocherlakota, president of the Minneapolis Fed, said the central bank should increase its efforts to stimulate the economy."
nyt://article/8ae2e70f-dc18-5bb5-b793-495f684837c0,https://www.nytimes.com/2014/01/25/your-money/cold-facts-about-estate-taxes.html,1466,Your Money,2014-01-24T17:05:19+0000,Business,Some States Are Moving to Loosen Their Estate Taxes,"In 16 states, mostly in the North, state estate taxes ensnare the people the high federal exemption intended to protect."
nyt://article/985c780d-f8c5-5951-9127-4bede89e83f7,https://www.nytimes.com/2014/01/24/world/europe/russian-court-frees-khodorkovsky-associate-platon-lebedev.html,511,World,2014-01-23T13:49:34+0000,Foreign,Court in Russia Says Associate of Ex-Oil Tycoon Should Be Freed,"The order to free Platon A. Lebedev, a business associate of the recently pardoned oil tycoon Mikhail B. Khodorkovsky, was in step with a series of amnesties and pardons before the Winter Olympics."
nyt://article/fcddc963-862a-5c86-85f5-a29d5775781b,https://www.nytimes.com/2014/01/09/business/media/leadership-change-may-signal-new-start-for-billboard-magazine.html,585,Business Day,2014-01-08T21:27:35+0000,Business,Leadership Change May Signal New Start for Billboard Magazine,"The magazine may see a colorful reinvention under Janice Min, who transformed The Hollywood Reporter from a dry trade paper to an influential glossy."
nyt://article/0cf01f99-829f-55e5-a54a-62c65b82d56f,https://www.nytimes.com/2014/01/09/world/middleeast/mohamed-morsi-trial-egypt.html,506,World,2014-01-08T12:02:31+0000,Foreign,"Citing Bad Weather, Egypt Postpones Morsi’s Trial","Officials say bad weather prevented them from flying Mohamed Morsi, the deposed president, to Cairo to face charges of inciting murder."
