_id,url,word_count,section,date,type,headline,abstract
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
nyt://article/72702a7a-d003-5d7b-beda-26687340b221,https://bits.blogs.nytimes.com/2013/07/03/todays-scuttlebot-the-origin-of-google-docs-and-spying-on-your-own-e-mail/,235,Technology,2013-07-03T21:39:06+0000,,"Today’s Scuttlebot: The Origin of Google Docs, and Spying on Your Own E-Mail","The technology reporters and editors of The New York Times scour the Web for important and peculiar items. Wednesday’s selections include a look at the evolution of Google Documents, and a way to see how much information can be gleaned from looking at a Gmail account but not inside the messages."
nyt://article/6ce0e2a3-449a-5e00-8e6c-fb6c8dcce392,https://bits.blogs.nytimes.com/2013/09/11/buy-sell-hold-analysts-offer-different-views-on-apple/,503,Technology,2013-09-11T19:31:33+0000,,Buy! Sell! Hold! Analysts Offer Different Views on Apple,"After Apple extended sales of the iPhone to new foreign markets and offered a less expensive iPhone, some analysts downgraded the company’s stock while others came to its defense."
nyt://article/94ea4c8f-e7b9-51a9-99a5-f57f7b88e2b4,https://economix.blogs.nytimes.com/2013/09/11/the-coase-theorem-and-labor-unions/,608,Business Day,2013-09-11T04:01:27+0000,,The ‘Coase Theorem’ and Labor Unions,"Ronald Coase, in his research and theories, found in labor unions many of the qualities valued by his more liberal colleagues, an economist writes."
nyt://article/24f999bf-a1a2-5d77-be12-20af1f55f1be,https://dealbook.nytimes.com/2013/09/13/wall-street-gears-up-for-a-twitter-i-p-o/,366,Business Day,2013-09-13T20:16:02+0000,,Wall Street Gears Up for a Twitter I.P.O.,"Four big banks — with Goldman Sachs taking the lead — are said to have secured roles in Twitter’s highly anticipated initial public offering, according to people briefed on the matter."
nyt://article/f52b4226-c7b9-5db9-bcc1-8008f6bdc589,https://dealbook.nytimes.com/2013/07/31/dell-offers-to-move-vote-on-takeover-but-refuses-to-bend-on-voting-rules/,772,Business Day,2013-07-31T13:05:30+0000,,Dell Buyout Bid in Peril as Voting Rule Remains,"A special committee of Dell Inc.’s board said on Wednesday that it would be willing to accept the latest takeover bid by its founder, worth $13.75 a share, if he dropped his demand for a change to the voting rules."
nyt://article/81ab42bd-c1e2-5703-9478-f1b90d9910ef,https://dealbook.nytimes.com/2013/09/19/rocket-fuel-prices-i-p-o-at-top-of-revised-range/,198,Business Day,2013-09-19T22:11:01+0000,,Rocket Fuel Prices I.P.O. at Top of Revised Range,"Rocket Fuel, an advertising technology company that relies on artificial intelligence, priced its initial public offering on Thursday at the top of its expectations, garnering $116 million in proceeds."
nyt://article/ec57a8c1-9d58-5e74-a2eb-ad41c31414ee,https://dealbook.nytimes.com/2013/09/11/slim-can-afford-to-raise-bid-for-dutch-firm/,391,Business Day,2013-09-11T19:48:57+0000,,Slim Can Afford to Raise Bid for Dutch Firm,"There should be room for the billionaire’s América Móvil to pay more for the Dutch telecommunications firm KPN, even if his company is insisting it will not budge, the author writes."
nyt://article/e3cdb84c-1ad5-5b69-ba7e-f2a4fed54d74,https://bits.blogs.nytimes.com/2013/08/26/todays-scuttlebot-googles-schmidt-responds-to-ellison-and-autocompletes-genesis/,162,Technology,2013-08-26T22:29:56+0000,,"Today’s Scuttlebot: Google’s Schmidt Responds to Ellison, and Autocomplete’s Genesis","Monday’s highlights from around the Web include Google’s chairman, Eric Schmidt, responding to claims from Larry Ellison that Google pilfered ideas and technology. Plus, the back story of how the company’s search autocomplete function was born."
nyt://article/7d2f4b75-7401-59f2-aeec-058693ebaff0,https://dealbook.nytimes.com/2013/07/03/pressure-to-raise-offer-for-dell/,1746,Business Day,2013-07-03T11:48:31+0000,,Pressure to Raise Offer for Dell,A Dell special committee has encouraged Michael S. Dell to raise his offer. | The Commodity Futures Trading Commission is divided over a plan to rein in lucrative trading by banks overseas. | The Fed approved rules intended to make banks more resilient to losses. | The Koch brothers want to be seen as major players in deals.
nyt://article/1cf501d9-7b2f-5369-8bee-b89dd656e8a9,https://india.blogs.nytimes.com/2013/07/11/can-india-trust-its-government-on-privacy/,1872,World,2013-07-11T17:45:22+0000,,Can India Trust Its Government on Privacy?,The limited efforts to make India’s intelligence agencies more accountable have gone nowhere.
nyt://article/1dee3575-5186-5ae7-9332-6e8211c0a468,https://india.blogs.nytimes.com/2013/07/29/image-of-the-day-july-29/,1,World,2013-07-29T15:38:29+0000,,Image of the Day: July 29,"A man blowing a conch shell in Varanasi, Uttar Pradesh."
nyt://article/87c83535-d9a1-5c91-bfe9-5b680b30097c,https://india.blogs.nytimes.com/2013/08/08/image-of-the-day-august-8-2/,1,World,2013-08-08T14:00:43+0000,,Image of the Day: August 8,A demonstration in New Delhi demanding a ban on genetically modified crops.
nyt://article/e10a8ff3-33ad-51ff-a354-12153a93b685,https://dealbook.nytimes.com/2013/09/27/k-k-r-to-buy-panasonic-healthcare-for-1-67-billion/,285,Business Day,2013-09-27T11:35:27+0000,,K.K.R. to Buy Panasonic Health Care Unit for $1.67 Billion,"Kohlberg Kravis Roberts has agreed to buy the health care unit of Panasonic for 165 billion yen, or $1.67 billion, as the Japanese company attempts to streamline its operations after two years of steep losses."
nyt://article/f4f27fe6-3194-5028-a4cd-c6f2997a8705,https://dealbook.nytimes.com/2013/08/15/why-a-twitter-i-p-o-should-go-dutch/,389,Business Day,2013-08-15T19:05:01+0000,,Why a Twitter I.P.O. Should Go Dutch,The modified Dutch auction that was used by Google founders Larry Page and Sergey Brin in its initial public offering successfully mitigated some of the hype Facebook couldn’t.
nyt://article/b7840e91-1505-54bf-8e22-dc7cae6c326e,https://bits.blogs.nytimes.com/2013/08/01/todays-scuttlebot-smelly-texts-and-can-marissa-mayer-save-yahoo/,242,Technology,2013-08-01T22:59:06+0000,,"Today’s Scuttlebot: Smelly Texts, and Can Marissa Mayer Save Yahoo?",The New York Times’s staff scours the Web for important and peculiar items. Thursday’s selections include a story about a Japanese company that developed a way for phones to release scents based on certain actions and a long profile of Marissa Mayer a bit more than a year after she took over as Yahoo’s chief executive.
nyt://article/f6a892aa-21ed-531f-93a0-45691c16d57a,https://dealbook.nytimes.com/2013/08/02/in-complex-trading-case-jurors-focused-on-greed/,1552,Business Day,2013-08-03T01:12:23+0000,,"In Complex Trading Case, Jurors Focused on Greed","Jurors expressed sympathy for Fabrice Tourre, but their decision to find him liable in a toxic mortgage deal came down to what they saw as the letter of the law and concern about Wall Street greed."
nyt://article/69e84fee-75d1-5173-a70d-b18249f3a0c1,https://bits.blogs.nytimes.com/2013/09/19/despite-early-criticism-apples-ios-7-quickly-gains-traction/,411,Technology,2013-09-19T19:54:34+0000,,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction","Despite harsh criticism from some designers, app developers and tech journalists about iOS 7, Apple’s redesigned mobile operating system, people are downloading the software in droves."
nyt://article/c5f100fd-4166-5c3e-b783-272600a3dd2b,https://dealbook.nytimes.com/2013/09/10/dow-index-drops-bank-of-america-alcoa-and-h-p/,925,Business Day,2013-09-10T14:21:58+0000,,"Dow Index Drops Bank of America, Alcoa and H.P.","Alcoa, Bank of America and Hewlett-Packard — three stalwarts of corporate America that have fallen out of favor lately with investors — will be removed from the Dow Jones industrial average, to be replaced by Goldman Sachs, Visa and Nike."
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
nyt://article/72702a7a-d003-5d7b-beda-26687340b221,https://bits.blogs.nytimes.com/2013/07/03/todays-scuttlebot-the-origin-of-google-docs-and-spying-on-your-own-e-mail/,235,Technology,2013-07-03T21:39:06+0000,,"Today’s Scuttlebot: The Origin of Google Docs, and Spying on Your Own E-Mail","The technology reporters and editors of The New York Times scour the Web for important and peculiar items. Wednesday’s selections include a look at the evolution of Google Documents, and a way to see how much information can be gleaned from looking at a Gmail account but not inside the messages."
nyt://article/6ce0e2a3-449a-5e00-8e6c-fb6c8dcce392,https://bits.blogs.nytimes.com/2013/09/11/buy-sell-hold-analysts-offer-different-views-on-apple/,503,Technology,2013-09-11T19:31:33+0000,,Buy! Sell! Hold! Analysts Offer Different Views on Apple,"After Apple extended sales of the iPhone to new foreign markets and offered a less expensive iPhone, some analysts downgraded the company’s stock while others came to its defense."
nyt://article/94ea4c8f-e7b9-51a9-99a5-f57f7b88e2b4,https://economix.blogs.nytimes.com/2013/09/11/the-coase-theorem-and-labor-unions/,608,Business Day,2013-09-11T04:01:27+0000,,The ‘Coase Theorem’ and Labor Unions,"Ronald Coase, in his research and theories, found in labor unions many of the qualities valued by his more liberal colleagues, an economist writes."
nyt://article/24f999bf-a1a2-5d77-be12-20af1f55f1be,https://dealbook.nytimes.com/2013/09/13/wall-street-gears-up-for-a-twitter-i-p-o/,366,Business Day,2013-09-13T20:16:02+0000,,Wall Street Gears Up for a Twitter I.P.O.,"Four big banks — with Goldman Sachs taking the lead — are said to have secured roles in Twitter’s highly anticipated initial public offering, according to people briefed on the matter."
nyt://article/f52b4226-c7b9-5db9-bcc1-8008f6bdc589,https://dealbook.nytimes.com/2013/07/31/dell-offers-to-move-vote-on-takeover-but-refuses-to-bend-on-voting-rules/,772,Business Day,2013-07-31T13:05:30+0000,,Dell Buyout Bid in Peril as Voting Rule Remains,"A special committee of Dell Inc.’s board said on Wednesday that it would be willing to accept the latest takeover bid by its founder, worth $13.75 a share, if he dropped his demand for a change to the voting rules."
nyt://article/81ab42bd-c1e2-5703-9478-f1b90d9910ef,https://dealbook.nytimes.com/2013/09/19/rocket-fuel-prices-i-p-o-at-top-of-revised-range/,198,Business Day,2013-09-19T22:11:01+0000,,Rocket Fuel Prices I.P.O. at Top of Revised Range,"Rocket Fuel, an advertising technology company that relies on artificial intelligence, priced its initial public offering on Thursday at the top of its expectations, garnering $116 million in proceeds."
nyt://article/0c292421-daca-5fae-92f3-8640d207f007,https://dealbook.nytimes.com/2013/08/13/ackmans-plate-spinning-act-gets-dangerous/,422,Business Day,2013-08-13T18:38:38+0000,,Ackman’s Plate-Spinning Act Gets Dangerous,"If the hedge fund tycoon gets a reputation as a loose-cannon director, it will give him fewer options as an activist investor, the authors note. Backing down so quickly at J.C. Penney may help him avoid that fate."
nyt://article/1f6d2572-2502-53ea-a2cb-efb7d6a4ba8d,https://pogue.blogs.nytimes.com/2013/09/12/the-many-mysteries-of-air-travel/,1027,Technology,2013-09-12T12:54:06+0000,,The Many Mysteries of Air Travel,"Air turbulence won’t crash a plane, and nothing happens when lightning hits a plane. A pilot and blogger answers the questions that many fliers have."
nyt://article/c3b593bf-0fb4-5c30-bdfe-d061e8c45b89,https://bits.blogs.nytimes.com/2013/07/26/pinterest-allows-users-to-opt-out-of-being-tracked/,519,Technology,2013-07-26T16:29:38+0000,,Pinterest Allows Users to Opt Out of Being Tracked,"On Friday, Pinterest, which allows users to share photographs and other media, joined a very short list of companies that gives people the option to avoid being tracked on a respective Web site by enable Do Not Track functionality."
nyt://article/f52e63b1-c8b5-59b1-9356-10378ffc8d9e,https://dealbook.nytimes.com/2013/08/23/hedge-funds-win-ruling-in-argentina-bond-case/,1145,Business Day,2013-08-24T01:05:05+0000,,Hedge Funds Win Ruling in Argentina Bond Case,"Hedge funds won the appeals court ruling, but may not receive a big financial return."
nyt://article/6e820841-cc0f-5fe1-96e5-236d18609709,https://bits.blogs.nytimes.com/2013/09/13/daily-report-twitter-announces-intention-to-sell-shares/,382,Technology,2013-09-13T10:41:57+0000,,Daily Report: Twitter Announces Intention to Sell Shares,"Twitter, which began as a side project in a small but failing start-up seven years ago and grew into one of the world’s largest platforms for public conversation, plans a public stock offering."
nyt://article/e826407c-a1d7-5655-852a-2c05fec3f70b,https://dealbook.nytimes.com/2013/07/22/activist-investor-to-step-down-from-yahoo-board/,375,Business Day,2013-07-22T16:26:10+0000,,Activist Investor to Step Down From Yahoo Board,"Daniel S. Loeb, whose campaign to change Yahoo culminated in the appointment last year of Marissa Mayer as the company’s chief executive, is resigning from the board, Yahoo said Monday. In addition, Yahoo said it had agreed to buy 40 million shares of its stock from Mr. Loeb’s firm, Third Point."
nyt://article/2d4dbe71-62bb-547d-bb6b-87d78654b792,https://dealbook.nytimes.com/2013/07/19/netapp-adds-directors-amid-push-for-changes/,460,Business Day,2013-07-19T12:53:07+0000,,NetApp Adds Directors Amid Push for Changes,The addition of two directors to the board of NetApp at the urging of the activist hedge fund Elliott Management hints at a possible push for a sale.
nyt://article/f19bb3a7-1e0d-5768-b38d-74ed9f603c52,https://bits.blogs.nytimes.com/2013/08/12/code-to-joy-the-school-for-poetic-computation-opens/,721,Technology,2013-08-12T15:05:47+0000,,Code to Joy: The School for Poetic Computation Opens,"Trying to bridge the gap between computer programming, engineering, design and art, four instructors in Brooklyn have started a new school to help students revel in the poetic possibilities of technology."
nyt://article/892b09b6-6b2e-5067-82ab-7cb624a6140b,https://dealbook.nytimes.com/2013/08/08/detroit-blocks-other-cities-from-bond-market/,992,Business Day,2013-08-08T23:55:54+0000,,Woes of Detroit Hurt Borrowing by Its Neighbors,"Two weeks after Detroit declared bankruptcy, cities, counties and other local governments in Michigan are getting a cold shoulder in the municipal bond market."
nyt://article/af95e684-91b1-5735-a48f-7d35c271be0e,https://dealbook.nytimes.com/2013/07/25/sac-case-threatens-a-wall-st-cash-cow/,980,Business Day,2013-07-26T01:07:23+0000,,SAC Case Threatens a Wall St. Cash Cow,What happens on Wall Street now that SAC Capital Advisors has been accused?
nyt://article/69e84fee-75d1-5173-a70d-b18249f3a0c1,https://bits.blogs.nytimes.com/2013/09/19/despite-early-criticism-apples-ios-7-quickly-gains-traction/,411,Technology,2013-09-19T19:54:34+0000,,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction","Despite harsh criticism from some designers, app developers and tech journalists about iOS 7, Apple’s redesigned mobile operating system, people are downloading the software in droves."
nyt://article/c5f100fd-4166-5c3e-b783-272600a3dd2b,https://dealbook.nytimes.com/2013/09/10/dow-index-drops-bank-of-america-alcoa-and-h-p/,925,Business Day,2013-09-10T14:21:58+0000,,"Dow Index Drops Bank of America, Alcoa and H.P.","Alcoa, Bank of America and Hewlett-Packard — three stalwarts of corporate America that have fallen out of favor lately with investors — will be removed from the Dow Jones industrial average, to be replaced by Goldman Sachs, Visa and Nike."
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
nyt://article/72702a7a-d003-5d7b-beda-26687340b221,https://bits.blogs.nytimes.com/2013/07/03/todays-scuttlebot-the-origin-of-google-docs-and-spying-on-your-own-e-mail/,235,Technology,2013-07-03T21:39:06+0000,,"Today’s Scuttlebot: The Origin of Google Docs, and Spying on Your Own E-Mail","The technology reporters and editors of The New York Times scour the Web for important and peculiar items. Wednesday’s selections include a look at the evolution of Google Documents, and a way to see how much information can be gleaned from looking at a Gmail account but not inside the messages."
nyt://article/6ce0e2a3-449a-5e00-8e6c-fb6c8dcce392,https://bits.blogs.nytimes.com/2013/09/11/buy-sell-hold-analysts-offer-different-views-on-apple/,503,Technology,2013-09-11T19:31:33+0000,,Buy! Sell! Hold! Analysts Offer Different Views on Apple,"After Apple extended sales of the iPhone to new foreign markets and offered a less expensive iPhone, some analysts downgraded the company’s stock while others came to its defense."
nyt://article/94ea4c8f-e7b9-51a9-99a5-f57f7b88e2b4,https://economix.blogs.nytimes.com/2013/09/11/the-coase-theorem-and-labor-unions/,608,Business Day,2013-09-11T04:01:27+0000,,The ‘Coase Theorem’ and Labor Unions,"Ronald Coase, in his research and theories, found in labor unions many of the qualities valued by his more liberal colleagues, an economist writes."
nyt://article/24f999bf-a1a2-5d77-be12-20af1f55f1be,https://dealbook.nytimes.com/2013/09/13/wall-street-gears-up-for-a-twitter-i-p-o/,366,Business Day,2013-09-13T20:16:02+0000,,Wall Street Gears Up for a Twitter I.P.O.,"Four big banks — with Goldman Sachs taking the lead — are said to have secured roles in Twitter’s highly anticipated initial public offering, according to people briefed on the matter."
nyt://article/f52b4226-c7b9-5db9-bcc1-8008f6bdc589,https://dealbook.nytimes.com/2013/07/31/dell-offers-to-move-vote-on-takeover-but-refuses-to-bend-on-voting-rules/,772,Business Day,2013-07-31T13:05:30+0000,,Dell Buyout Bid in Peril as Voting Rule Remains,"A special committee of Dell Inc.’s board said on Wednesday that it would be willing to accept the latest takeover bid by its founder, worth $13.75 a share, if he dropped his demand for a change to the voting rules."
nyt://article/81ab42bd-c1e2-5703-9478-f1b90d9910ef,https://dealbook.nytimes.com/2013/09/19/rocket-fuel-prices-i-p-o-at-top-of-revised-range/,198,Business Day,2013-09-19T22:11:01+0000,,Rocket Fuel Prices I.P.O. at Top of Revised Range,"Rocket Fuel, an advertising technology company that relies on artificial intelligence, priced its initial public offering on Thursday at the top of its expectations, garnering $116 million in proceeds."
nyt://article/5cd6ba2b-e458-5888-95e8-1be511a70e8b,https://boss.blogs.nytimes.com/2013/09/24/s-e-c-advances-new-jobs-act-rule-but-not-crowdfunding/,766,Business Day,2013-09-24T12:10:33+0000,,"S.E.C. Advances New JOBS Act Rule, but Not Crowdfunding","The JOBS Act set the end of last year as the deadline for final rules on crowdfunding, but the S.E.C. has not yet proposed those regulations, much less completed them."
nyt://article/41b3f707-d923-57f3-ab04-52181cd92dc8,https://dealbook.nytimes.com/2013/07/23/morning-agenda-khuzamis-new-job/,1679,Business Day,2013-07-23T12:32:15+0000,,Khuzami’s New Job,"Robert S. Khuzami, formerly of the S.E.C., has accepted a job at Kirkland & Ellis. | Telefónica agrees to buy Germany’s smallest mobile operator. | Federal regulators have begun an examination of commodities warehouse controlled by financial firms. | Why did Steven A. Cohen pay so much to settle a case that now appears far from settled?"
nyt://article/b8ee4779-7eb1-5d33-9081-84e7ae43cc05,https://economix.blogs.nytimes.com/2013/08/22/the-affordable-care-act-and-part-time-work/,429,Business Day,2013-08-22T14:56:30+0000,,The Affordable Care Act and Part-Time Work,"A model comparing the expected and actual rates of involuntary part-time work indicates that the health care law has not had a significant effect, an economist writes."
nyt://article/b31f139a-1c70-517b-be71-90a685b026d4,https://bits.blogs.nytimes.com/2013/09/22/disruptions-gawker-wants-to-encourage-more-voices-online-but-with-less-yelling/,941,Technology,2013-09-22T15:00:06+0000,,"Disruptions: Gawker Wants to Encourage More Voices Online, but With Less Yelling",A site that will promote comments on Gawker Media sites wants to elevate the role of commenters while trying to keep needless vitriol at bay.
nyt://article/204c4df6-5076-54b6-8909-8901f647fa78,https://india.blogs.nytimes.com/2013/08/14/faces-of-pakistan/,1,World,2013-08-14T12:38:50+0000,,Faces of Pakistan,Multiple facets of Pakistan as a nuclear armed country as it celebrates its 67th year of independence.
nyt://article/55898f6b-3baf-5bf3-a6cf-e5014e4107c6,https://boss.blogs.nytimes.com/2013/09/17/today-in-small-business-health-care-confusion/,434,Business Day,2013-09-17T15:00:35+0000,,Today in Small Business: Health Care Confusion,Sales of vinyl records increase. A guide for small businesses looking to hire I.T. project managers. Why you shouldn’t be loyal to your bank.
nyt://article/563df3a3-2bc6-5bc0-b1b5-f9cae0cda4ce,https://dealbook.nytimes.com/2013/07/05/f-c-c-clears-sprint-deals-with-softbank-and-clearwire/,280,Business Day,2013-07-05T21:33:26+0000,,F.C.C. Clears Sprint Deals With SoftBank and Clearwire,"The Federal Communications Commission on Friday cleared the way for the $21.6 billion purchase of Sprint by SoftBank of Japan, as well as Sprint’s offer to buy the broadband network Clearwire."
nyt://article/a1a58ddb-827c-553e-9292-1f3558732137,https://dealbook.nytimes.com/2013/07/29/in-ad-merger-a-boon-for-smaller-banks/,282,Business Day,2013-07-29T14:32:31+0000,,"In Ad Merger, a Boon for Two Smaller Banks","The $35.1 billion merger of Publicis and Omnicom, which will create a new behemoth in the advertising world, raised eyebrows for many reasons. One was that neither company hired a bulge-bracket investment bank, instead using Rothschild and Moelis & Company."
nyt://article/2c6cbbcf-9110-5a2e-81ba-04eb11f8514e,https://india.blogs.nytimes.com/2013/09/05/falling-rupee-puts-brakes-on-indias-auto-industry/,685,World,2013-09-05T07:27:47+0000,,Falling Rupee Puts Brakes on India’s Auto Industry,"The auto industry has been hit by sluggish domestic demand as economic growth slows, and costs of imported auto components rise with the rupee’s depreciation."
nyt://article/32d62429-06d7-5596-80ac-2728cb754244,https://bits.blogs.nytimes.com/2013/07/26/daily-report-proposing-a-nutrition-label-for-mobile-apps/,303,Technology,2013-07-26T12:13:41+0000,,Daily Report: Proposing a ‘Nutrition Label’ for Mobile Apps,"Some mobile apps could soon display information that allows consumers to decide at a glance whether the apps collect certain personal details from users or share user-specific data with entities like advertising networks, Natasha Singer reports."
nyt://article/69e84fee-75d1-5173-a70d-b18249f3a0c1,https://bits.blogs.nytimes.com/2013/09/19/despite-early-criticism-apples-ios-7-quickly-gains-traction/,411,Technology,2013-09-19T19:54:34+0000,,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction","Despite harsh criticism from some designers, app developers and tech journalists about iOS 7, Apple’s redesigned mobile operating system, people are downloading the software in droves."
nyt://article/c5f100fd-4166-5c3e-b783-272600a3dd2b,https://dealbook.nytimes.com/2013/09/10/dow-index-drops-bank-of-america-alcoa-and-h-p/,925,Business Day,2013-09-10T14:21:58+0000,,"Dow Index Drops Bank of America, Alcoa and H.P.","Alcoa, Bank of America and Hewlett-Packard — three stalwarts of corporate America that have fallen out of favor lately with investors — will be removed from the Dow Jones industrial average, to be replaced by Goldman Sachs, Visa and Nike."
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
nyt://article/72702a7a-d003-5d7b-beda-26687340b221,https://bits.blogs.nytimes.com/2013/07/03/todays-scuttlebot-the-origin-of-google-docs-and-spying-on-your-own-e-mail/,235,Technology,2013-07-03T21:39:06+0000,,"Today’s Scuttlebot: The Origin of Google Docs, and Spying on Your Own E-Mail","The technology reporters and editors of The New York Times scour the Web for important and peculiar items. Wednesday’s selections include a look at the evolution of Google Documents, and a way to see how much information can be gleaned from looking at a Gmail account but not inside the messages."
nyt://article/6ce0e2a3-449a-5e00-8e6c-fb6c8dcce392,https://bits.blogs.nytimes.com/2013/09/11/buy-sell-hold-analysts-offer-different-views-on-apple/,503,Technology,2013-09-11T19:31:33+0000,,Buy! Sell! Hold! Analysts Offer Different Views on Apple,"After Apple extended sales of the iPhone to new foreign markets and offered a less expensive iPhone, some analysts downgraded the company’s stock while others came to its defense."
nyt://article/94ea4c8f-e7b9-51a9-99a5-f57f7b88e2b4,https://economix.blogs.nytimes.com/2013/09/11/the-coase-theorem-and-labor-unions/,608,Business Day,2013-09-11T04:01:27+0000,,The ‘Coase Theorem’ and Labor Unions,"Ronald Coase, in his research and theories, found in labor unions many of the qualities valued by his more liberal colleagues, an economist writes."
nyt://article/24f999bf-a1a2-5d77-be12-20af1f55f1be,https://dealbook.nytimes.com/2013/09/13/wall-street-gears-up-for-a-twitter-i-p-o/,366,Business Day,2013-09-13T20:16:02+0000,,Wall Street Gears Up for a Twitter I.P.O.,"Four big banks — with Goldman Sachs taking the lead — are said to have secured roles in Twitter’s highly anticipated initial public offering, according to people briefed on the matter."
nyt://article/f52b4226-c7b9-5db9-bcc1-8008f6bdc589,https://dealbook.nytimes.com/2013/07/31/dell-offers-to-move-vote-on-takeover-but-refuses-to-bend-on-voting-rules/,772,Business Day,2013-07-31T13:05:30+0000,,Dell Buyout Bid in Peril as Voting Rule Remains,"A special committee of Dell Inc.’s board said on Wednesday that it would be willing to accept the latest takeover bid by its founder, worth $13.75 a share, if he dropped his demand for a change to the voting rules."
nyt://article/81ab42bd-c1e2-5703-9478-f1b90d9910ef,https://dealbook.nytimes.com/2013/09/19/rocket-fuel-prices-i-p-o-at-top-of-revised-range/,198,Business Day,2013-09-19T22:11:01+0000,,Rocket Fuel Prices I.P.O. at Top of Revised Range,"Rocket Fuel, an advertising technology company that relies on artificial intelligence, priced its initial public offering on Thursday at the top of its expectations, garnering $116 million in proceeds."
nyt://article/70810c61-690f-5b62-a81e-e6bcb82094cc,https://bits.blogs.nytimes.com/2013/07/14/disruptions-hollywood-or-silicon-valley-wheres-the-money/,960,Technology,2013-07-14T18:19:36+0000,,"Disruptions: Hollywood, or Silicon Valley: Where’s the Money?","While the promise of huge paydays exists for both movies and tech start-ups, the safest bet is in more mundane markets."
nyt://article/01aad2fb-46d4-5638-90f2-1da29485be27,https://india.blogs.nytimes.com/2013/09/25/visit-to-washington-ends-era-in-u-s-india-relations/,1467,World,2013-09-25T13:10:53+0000,,Visit to Washington Ends Era in U.S.- India Relations,The past and the future of the U.S. – India relationship.
nyt://article/0282ef2c-fb4d-545e-a095-200df7081836,https://india.blogs.nytimes.com/2013/09/20/a-conversation-with-filmmaker-richie-mehta/,1306,World,2013-09-20T09:00:12+0000,,A Conversation With: Filmmaker Richie Mehta,"Mr. Mehta on his recent film “Siddharth”, which traces a father’s journey for his missing son."
